"Bubble,Leer,Vise Grip,Guillotine","1,1,20,25"
"Stomp,Crabhammer,Harden","33,42,49"
"Tackle,Screech,Sonic Boom,Self Destruct,Light Screen","1,1,17,22,29"
"Swift,Explosion","36,43"
"Barrage,Hypnosis,Reflect,Leech Seed,Stun Spore,Poison Powder,Solar Beam,Sleep Powder","1,1,25,28,32,37,42,48"
"Barrage,Hypnosis,Stomp,Reflect,Leech Seed,Stun Spore,Poison Powder,Solar Beam,Sleep Powder","1,1,25,28,28,32,37,42,48"
"Growl,Bone Club,Tail Whip,Headbutt,Leer","1,1,13,18,25"
"Focus Energy,Thrash,Bonemerang,Rage","33,41,48,55"
"Double Kick,Meditate,Rolling Kick,Jump Kick,Focus Energy,Hi Jump Kick,Mega Kick","1,1,33,38,43,48,53"
"Comet Punch,Agility,Fire Punch,Ice Punch,Thunder Punch,Mega Punch,Counter","1,1,33,38,43,48,53"
"Wrap,Supersonic,Stomp,Disable,Defense Curl,Slam,Screech","1,1,7,15,23,31,39"
"Tackle,Smog,Sludge","1,1,32"
"Smokescreen,Self Destruct,Haze,Explosion","39,43,49,53"
"Horn Attack,Stomp,Tail Whip,Fury Attack","1,30,35,40"
"Horn Drill,Leer,Take Down","48,55,64"
"Pound,Tail Whip,Double Slap,Sing,Growl,Minimize,Defense Curl,Light Screen,Double Edge","1,1,1,24,30,38,44,48,54"
"Constrict,Bind,Absorb,Vine Whip,Poison Powder,Stun Spore,Sleep Powder,Slam,Growth","1,1,29,29,32,36,39,45,49"
"Comet Punch,Rage,Bite,Tail Whip,Mega Punch,Leer,Dizzy Punch","1,1,26,31,36,41,46"
"Bubble,Smokescreen,Leer,Water Gun","1,19,24,30"
"Agility,Hydro Pump","41,52"
"Peck,Tail Whip,Supersonic,Horn Attack,Fury Attack","1,1,19,24,30"
"Waterfall,Horn Drill,Agility","39,48,54"
"Tackle,Water Gun,Harden,Recover,Swift,Minimize,Light Screen,Hydro Pump","1,17,22,27,32,37,42,47"
"Tackle,Water Gun,Harden,Recover,Swift,Minimize,Light Screen,Hydro Pump","1,17,22,27,32,37,42,47"
"Confusion,Barrier,Light Screen,Double Slap,Meditate,Substitute","1,1,23,31,39,47"
"Quick Attack,Leer,Focus Energy,Double Team,Slash,Swords Dance,Agility,Wing Attack","1,17,20,24,29,35,42,50"
"Pound,Lovely Kiss,Lick,Double Slap,Ice Punch,Body Slam,Thrash,Blizzard","1,1,18,23,31,39,47,58"
"Quick Attack,Leer,Thunder Shock,Screech,Thunder Punch,Light Screen,Thunder","1,1,34,37,42,49,54"
"Ember,Leer,Confuse Ray,Fire Punch,Smokescreen,Smog,Flamethrower","1,36,39,43,48,52,55"
"Vise Grip,Bind,Seismic Toss,Guillotine,Focus Energy,Harden,Slash,Swords Dance","1,21,25,30,36,43,49,54"
"Tackle,Stomp,Tail Whip,Leer,Rage,Take Down","1,21,28,35,44,51"
"Splash,Tackle","1,15"
"Bite,Dragon Rage,Leer,Hydro Pump,Hyper Beam","20,25,32,41,52"
"Water Gun,Growl,Sing,Mist,Body Slam,Confuse Ray,Ice Beam,Hydro Pump","1,1,16,20,25,31,38,46"
Transform ,1
"Tackle,Sand Attack,Growl,Quick Attack,Tail Whip,Focus Energy,Bite,Take Down","1,1,16,27,31,36,37,45"
"Tackle,Quick Attack,Sand Attack,Water Gun,Bite,Aurora Beam,Haze,Acid Armor,Hydro Pump,Mist","1,1,1,31,40,36,44,42,54,48"
"Tackle,Tail Whip,Quick Attack,Thunder Shock,Sand Attack,Double Kick,Pin Missile,Thunder Wave,Agility,Thunder","1,37,1,1,1,42,48,40,44,54"
"Tackle,Tail Whip,Quick Attack,Ember,Sand Attack,Bite,Fire Spin,Smog,Leer,Rage,Flamethrower","1,37,1,1,1,40,44,42,42,48,54"
"Tackle,Sharpen,Conversion,Psybeam,Recover,Agility,Tri Attack","1,1,1,23,28,35,42"
"Water Gun,Withdraw,Horn Attack,Leer","1,1,34,39"
"Spike Cannon,Hydro Pump","44,49"
"Scratch,Harden,Absorb,Slash","1,1,34,39"
"Leer,Hydro Pump","46,53"
"Wing Attack,Agility,Supersonic,Bite,Take Down,Hyper Beam","1,1,33,38,45,54"
"Headbutt,Amnesia,Rest,Body Slam,Harden,Double Edge,Hyper Beam","1,1,1,35,41,48,56"
"Peck,Ice Beam,Blizzard,Agility,Mist","1,1,51,55,60"
"Thundershock,Drill Peck,Thunder,Agility,Light Screen","1,1,51,55,60"
"Peck,Fire Spin,Leer,Agility,Sky Attack","1,1,51,55,60"
"Wrap,Leer,Thunder Wave,Agility","1,1,10,20"
"Slam,Dragon Rage","35,45"
Hyper Beam,60
"Confusion,Disable,Swift,Psychic,Barrier,Recover,Mist,Amnesia","1,1,1,1,63,70,75,81"
"Pound,Transform,Mega Punch,Metronome,Psychic","1,10,20,30,40"
